# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

c.e::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000000
post.89521147-a19b-4f93-8751-0432e8fc63a4::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.8969f4bb-d634-48dc-9b30-90bf0676478b::1, itemstack, 810576616C756520824D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C322D0A0A202020202020746F2E203239EBB2880A0A202020202020EB8BB9EC8BA020EC9DB8EC839D20EAB7B8EBA087EAB28C20EC82B4EBA9B420ECA095EBA790ED81B0EC9DBCEB8298EB8A94EAB1B0EC95BC20ECA784ECA79C20EC82ACEB9E8CEC9DB420EBAABBEB9098EAB28C20EAB5B4EBA9B420E384B4E3858FECA491EC979020EB8BA420EAB7B8EAB28C20EC9E90EAB8B0ED959CED858C20EB8F8CEC9584EC98A4EB8A94EAB1B820EBAAA8EBA5B4EAB3A020EAB7B8EBA087EAB28C20ED9598EB8BA520ECA784ECA79C20ED81B0ECBD9420EB8BA4ECB390EC9A9420ECA095EBA79020EC959EEC9CBCEBA19C20EB82B4EB8888EC979020EBB3B4EC9DB4ECA78020EBA788EC87BC20ECA3BDEC97ACEBB284EBA6B4EB9E91EAB28C203B0A
post.8a001bf5-13c6-410e-ada7-117da25c822b::1, itemstack, 810576616C756520816F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A202020202020EB8BB9EC8BA0EC9DB420EC96B4EB96A420EC9DB4EBA684EC9DB4EB93A00A202020202020EB8BA4EC8B9C20ECB0BEEC9584EAB088EAB28C0A
post.93d684dd-d02d-4b80-8e43-1b92d79cd6b7::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.be324543-dca7-4110-8292-810fc53f57f5::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.f93d43e4-b259-4982-8238-26b61bbc263b::1, itemstack, 810576616C75652081A876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A202020202020ECA784ECA79C2035EBB288EB8B980A202020202020EAB7B8EBA087EAB28CEC82B4ECA780EBA788EC84B8EC9A940A202020202020EC98883F20EC9584EC8B9CEAB2A0EC96B4EC9A943F0A202020202020EAB7B8EB9FACEB8BA420EBA8B8EB8F85EB8B98ECB298EB9FBCEB8FBCEC9A942E0A
post.f93d43e4-b259-4982-8238-26b61bbc263b::2, itemstack, 810576616C75652081EE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C0A202020202020EB8BA4EC9DB4EC9584EBA5BC20EBB3B5EC82ACED9598EAB3A020EC8BB6EC9CBCEC8B9CEB8BA4EAB5ACEC9A943F0A0A202020202020EAB7B8EB9FBC20EC9E9820ECB0BEEC9584EC9994EC8AB5EB8B88EB8BA42E0A202020202020EBB094EBA19C20ECA080203231EBB288EC9790EAB28C20EB8BA4EC9DB4EC9584EBA5BC2035EAB09C20ECA3BCEC84B8EC9A940A0A202020202020EAB7B8EB9FBC203130EAB09CEBA19C20EB8F8CEBA0A4EB939CEBA6BDEB8B88EB8BA42E0A
post.f93d43e4-b259-4982-8238-26b61bbc263b::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
s.l::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000001
s.l::0ce030f3-0ce6-4599-b67a-abc73dad9e28, long, 0000000000000002
s.l::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 0000000000000007
s.l::3d9cd94e-a39b-41b3-acf0-d0038630ef41, long, 000000000000000A
s.l::5e261735-d3e5-443d-bea7-77679a840373, long, 0000000000000002
s.l::5f754f51-18eb-4ed6-a5e4-b7bf430e863b, long, 0000000000000001
s.l::6c4a6192-83dd-4e0c-9b98-a856560f3e2d, long, 0000000000000006
s.l::8a001bf5-13c6-410e-ada7-117da25c822b, long, 0000000000000009
s.l::8abf6899-2151-4601-a3db-ad243cda935f, long, 0000000000000004
s.l::9b0396ba-700e-4d49-be61-f79ca75350c2, long, 0000000000000004
s.l::014d55f3-b465-44ea-a4e2-76d9dcc05ca5, long, 0000000000000000
s.l::19d3ba6d-bd7b-495f-b023-7af7b22e5456, long, 0000000000000006
s.l::29b0af2b-f0f3-44df-ae73-e24c340511f9, long, 0000000000000004
s.l::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, long, 0000000000000003
s.l::48cf3ddb-a515-4260-bfe6-46140c341774, long, 000000000000000A
s.l::072bd984-ca3d-4ff5-b563-5592011a9e12, long, 0000000000000004
s.l::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000008
s.l::78f0dc98-481a-40dc-afa0-24e42d6cf344, long, 0000000000000001
s.l::93d684dd-d02d-4b80-8e43-1b92d79cd6b7, long, 0000000000000001
s.l::131d4305-4120-4763-aaec-89a9ff4a6c8f, long, 0000000000000006
s.l::144b06df-dfbb-4336-9394-395aca01f008, long, 0000000000000003
s.l::318c16a1-4e46-4ec7-a61d-02f0dd9bb651, long, 0000000000000001
s.l::537c721d-2ae6-4276-a140-0107a9791ff3, long, 0000000000000002
s.l::754f922f-f878-4a6e-859c-0d622ea16384, long, 0000000000000004
s.l::4797b48c-56dd-43ef-a11e-e220d773ac42, long, 0000000000000008
s.l::5540ecc2-6c6a-4b72-a595-cb795136789b, long, 0000000000000000
s.l::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, long, 0000000000000000
s.l::8969f4bb-d634-48dc-9b30-90bf0676478b, long, 0000000000000002
s.l::407566e8-a7ab-4943-b477-2c196253007e, long, 0000000000000001
s.l::3294079f-e24f-4fb6-8b7e-5f3342a60a34, long, 0000000000000009
s.l::5500300b-ef59-49ca-8fd0-b4d4263cc422, long, 0000000000000001
s.l::25203253-7274-4819-a936-73ffad1ad73f, long, 0000000000000006
s.l::87417357-8a10-475b-b1d7-aa966249f415, long, 0000000000000007
s.l::89521147-a19b-4f93-8751-0432e8fc63a4, long, 0000000000000003
s.l::ab145a4c-0e36-4713-8c3e-3533b09a2383, long, 000000000000000A
s.l::b03c30d5-3c04-409a-810c-716355ea061f, long, 0000000000000007
s.l::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, long, 0000000000000000
s.l::bdc4bdfb-3d1e-45a2-88af-51693555f108, long, 0000000000000005
s.l::be324543-dca7-4110-8292-810fc53f57f5, long, 0000000000000009
s.l::ca7ffde2-c515-440a-a535-e066a2dce43e, long, 0000000000000008
s.l::d27f4643-d81f-413f-a8c7-04bce4525932, long, 000000000000000A
s.l::e5ecdb9c-d950-4099-99d4-c97da5477469, long, 000000000000000A
s.l::e68a67d8-94a8-4fbd-944b-1703a864325b, long, 0000000000000001
s.l::f93d43e4-b259-4982-8238-26b61bbc263b, long, 0000000000000000
관리자::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
관리자::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BE61F79CA75350C20B6D6F737453696742697473049B0396BA700E4D49
관리자::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
관리자::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
관리자제외전체인원::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304823826B61BBC263B0B6D6F73745369674269747304F93D43E4B2594982
관리자제외전체인원::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BEA777679A8403730B6D6F737453696742697473045E261735D3E5443D
관리자제외전체인원::4, offlineplayer, 810475756964800455554944820C6C65617374536967426974730487510432E8FC63A40B6D6F7374536967426974730489521147A19B4F93
관리자제외전체인원::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BA955098DFD4126F0B6D6F737453696742697473047580BF9FA10D4CF0
관리자제외전체인원::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AFA024E42D6CF3440B6D6F7374536967426974730478F0DC98481A40DC
관리자제외전체인원::8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2396B9D72DB3BB80B6D6F73745369674269747304B8BF6E662ADE4906
관리자제외전체인원::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9E1DEA18B231B960B6D6F737453696742697473043C7B80F6AD11483B
나간번째, long, 0000000000000186
번호::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000004
번호::0ce030f3-0ce6-4599-b67a-abc73dad9e28, long, 0000000000000013
번호::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 000000000000001A
번호::3d9cd94e-a39b-41b3-acf0-d0038630ef41, long, 0000000000000014
번호::5e261735-d3e5-443d-bea7-77679a840373, long, 0000000000000016
번호::5f754f51-18eb-4ed6-a5e4-b7bf430e863b, long, 000000000000000E
번호::6c4a6192-83dd-4e0c-9b98-a856560f3e2d, long, 000000000000001C
번호::8a001bf5-13c6-410e-ada7-117da25c822b, long, 000000000000001E
번호::8abf6899-2151-4601-a3db-ad243cda935f, long, 0000000000000006
번호::014d55f3-b465-44ea-a4e2-76d9dcc05ca5, long, 0000000000000002
번호::19d3ba6d-bd7b-495f-b023-7af7b22e5456, long, 000000000000000D
번호::29b0af2b-f0f3-44df-ae73-e24c340511f9, long, 000000000000000A
번호::48cf3ddb-a515-4260-bfe6-46140c341774, long, 0000000000000025
번호::78f0dc98-481a-40dc-afa0-24e42d6cf344, long, 0000000000000007
번호::93d684dd-d02d-4b80-8e43-1b92d79cd6b7, long, 000000000000001F
번호::131d4305-4120-4763-aaec-89a9ff4a6c8f, long, 0000000000000003
번호::144b06df-dfbb-4336-9394-395aca01f008, long, 0000000000000001
번호::318c16a1-4e46-4ec7-a61d-02f0dd9bb651, long, 0000000000000022
번호::537c721d-2ae6-4276-a140-0107a9791ff3, long, 0000000000000024
번호::754f922f-f878-4a6e-859c-0d622ea16384, long, 0000000000000015
번호::4797b48c-56dd-43ef-a11e-e220d773ac42, long, 0000000000000018
번호::5540ecc2-6c6a-4b72-a595-cb795136789b, long, 0000000000000026
번호::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, long, 0000000000000023
번호::8969f4bb-d634-48dc-9b30-90bf0676478b, long, 0000000000000019
번호::407566e8-a7ab-4943-b477-2c196253007e, long, 0000000000000005
번호::3294079f-e24f-4fb6-8b7e-5f3342a60a34, long, 000000000000001D
번호::25203253-7274-4819-a936-73ffad1ad73f, long, 0000000000000020
번호::87417357-8a10-475b-b1d7-aa966249f415, long, 0000000000000012
번호::89521147-a19b-4f93-8751-0432e8fc63a4, long, 0000000000000010
번호::ab145a4c-0e36-4713-8c3e-3533b09a2383, long, 000000000000001B
번호::b03c30d5-3c04-409a-810c-716355ea061f, long, 000000000000000B
번호::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, long, 0000000000000017
번호::bdc4bdfb-3d1e-45a2-88af-51693555f108, long, 000000000000000C
번호::ca7ffde2-c515-440a-a535-e066a2dce43e, long, 0000000000000011
번호::d27f4643-d81f-413f-a8c7-04bce4525932, long, 000000000000000F
번호::e5ecdb9c-d950-4099-99d4-c97da5477469, long, 0000000000000021
번호::e68a67d8-94a8-4fbd-944b-1703a864325b, long, 0000000000000008
번호::f93d43e4-b259-4982-8238-26b61bbc263b, long, 0000000000000009
숲아이디::0a49bccb-e444-4a15-88c5-514db3c3f716, string, 8007656C6973656873
숲아이디::0ce030f3-0ce6-4599-b67a-abc73dad9e28, string, 80086C696F6B30343835
숲아이디::3c7b80f6-ad11-483b-a9e1-dea18b231b96, string, 8008726D6C726C373731
숲아이디::3d9cd94e-a39b-41b3-acf0-d0038630ef41, string, 800873706261626F626A
숲아이디::5e261735-d3e5-443d-bea7-77679a840373, string, 8007636F636F633131
숲아이디::5f754f51-18eb-4ed6-a5e4-b7bf430e863b, string, 8007796A7735303637
숲아이디::6c4a6192-83dd-4e0c-9b98-a856560f3e2d, string, 8008736F6E6731323138
숲아이디::8a001bf5-13c6-410e-ada7-117da25c822b, string, 800A716F6F716F6F33313130
숲아이디::8abf6899-2151-4601-a3db-ad243cda935f, string, 80087965646131323234
숲아이디::014d55f3-b465-44ea-a4e2-76d9dcc05ca5, string, 800664616E7A3539
숲아이디::19d3ba6d-bd7b-495f-b023-7af7b22e5456, string, 800B6D696E6779656F6C686565
숲아이디::29b0af2b-f0f3-44df-ae73-e24c340511f9, string, 80086B6F676F30353132
숲아이디::48cf3ddb-a515-4260-bfe6-46140c341774, string, 8008746E746E746E3133
숲아이디::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, string, 800B616E79386A7237706E6B76
숲아이디::78f0dc98-481a-40dc-afa0-24e42d6cf344, string, 8008646C736E39393131
숲아이디::93d684dd-d02d-4b80-8e43-1b92d79cd6b7, string, 80083432646164616461
숲아이디::131d4305-4120-4763-aaec-89a9ff4a6c8f, string, 800A636172616D656C303037
숲아이디::144b06df-dfbb-4336-9394-395aca01f008, string, 8007746F776E626F79
숲아이디::318c16a1-4e46-4ec7-a61d-02f0dd9bb651, string, 800A6779656F6E6A61686565
숲아이디::537c721d-2ae6-4276-a140-0107a9791ff3, string, 80086D79676F6D696565
숲아이디::754f922f-f878-4a6e-859c-0d622ea16384, string, 8006687476763269
숲아이디::4797b48c-56dd-43ef-a11e-e220d773ac42, string, 800879616E67646F6B69
숲아이디::5540ecc2-6c6a-4b72-a595-cb795136789b, string, 8006656C646B3232
숲아이디::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, string, 800862656164796F3937
숲아이디::8969f4bb-d634-48dc-9b30-90bf0676478b, string, 800C726B64616B73746C72393131
숲아이디::407566e8-a7ab-4943-b477-2c196253007e, string, 800870706F6B6B756D32
숲아이디::3294079f-e24f-4fb6-8b7e-5f3342a60a34, string, 8009766C6C6167656C6F65
숲아이디::25203253-7274-4819-a936-73ffad1ad73f, string, 800870686F6E69637331
숲아이디::87417357-8a10-475b-b1d7-aa966249f415, string, 80076E616E616A616D
숲아이디::89521147-a19b-4f93-8751-0432e8fc63a4, string, 80077A7A3130327A7A
숲아이디::ab145a4c-0e36-4713-8c3e-3533b09a2383, string, 800A6D6177616E6730323136
숲아이디::b03c30d5-3c04-409a-810c-716355ea061f, string, 80076D6164616F6D6D
숲아이디::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, string, 800963686F69616761696E
숲아이디::bdc4bdfb-3d1e-45a2-88af-51693555f108, string, 800B6B616B736A616B30373330
숲아이디::ca7ffde2-c515-440a-a535-e066a2dce43e, string, 800C6E6D616E676F7175696E6365
숲아이디::d27f4643-d81f-413f-a8c7-04bce4525932, string, 800864616E6368753137
숲아이디::e5ecdb9c-d950-4099-99d4-c97da5477469, string, 800A73696B68796531303034
숲아이디::e68a67d8-94a8-4fbd-944b-1703a864325b, string, 800768796E38323130
숲아이디::f93d43e4-b259-4982-8238-26b61bbc263b, string, 800A696E736F6D6530333139
우편받는사람목록::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9E1DEA18B231B960B6D6F737453696742697473043C7B80F6AD11483B
우편받는사람목록::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A595CB795136789B0B6D6F737453696742697473045540ECC26C6A4B72
우편받는사람목록::3, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488C5514DB3C3F7160B6D6F737453696742697473040A49BCCBE4444A15
우편받는사람목록::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2396B9D72DB3BB80B6D6F73745369674269747304B8BF6E662ADE4906
우편받는사람목록::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304823826B61BBC263B0B6D6F73745369674269747304F93D43E4B2594982
우편받는사람목록::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BA955098DFD4126F0B6D6F737453696742697473047580BF9FA10D4CF0
우편받는사람목록::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BEA777679A8403730B6D6F737453696742697473045E261735D3E5443D
우편받는사람목록::8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4E276D9DCC05CA50B6D6F73745369674269747304014D55F3B46544EA
우편받는사람목록::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AFA024E42D6CF3440B6D6F7374536967426974730478F0DC98481A40DC
우편받을사람1::0a49bccb-e444-4a15-88c5-514db3c3f716, string, 802437353830626639662D613130642D346366302D626139352D353039386466643431323666
우편받을사람1::5e261735-d3e5-443d-bea7-77679a840373, string, 802430613439626363622D653434342D346131352D383863352D353134646233633366373136
우편받을사람1::014d55f3-b465-44ea-a4e2-76d9dcc05ca5, string, 802435353430656363322D366336612D346237322D613539352D636237393531333637383962
우편받을사람1::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, string, 802433633762383066362D616431312D343833622D613965312D646561313862323331623936
우편받을사람1::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, string, 802437386630646339382D343831612D343064632D616661302D323465343264366366333434
우편받을사람2::0a49bccb-e444-4a15-88c5-514db3c3f716, string, 802435653236313733352D643365352D343433642D626561372D373736373961383430333733
우편받을사람2::5e261735-d3e5-443d-bea7-77679a840373, string, 802462386266366536362D326164652D343930362D613233392D366239643732646233626238
우편받을사람3::0a49bccb-e444-4a15-88c5-514db3c3f716, string, 802430313464353566332D623436352D343465612D613465322D373664396463633035636135
우편받을사람3::5e261735-d3e5-443d-bea7-77679a840373, string, 802466393364343365342D623235392D343938322D383233382D323662363162626332363362
우편받을사람4::0a49bccb-e444-4a15-88c5-514db3c3f716, string, 802466393364343365342D623235392D343938322D383233382D323662363162626332363362
우편발송대기::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
우편발송대기::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4E276D9DCC05CA50B6D6F73745369674269747304014D55F3B46544EA
우편발송대기::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BEA777679A8403730B6D6F737453696742697473045E261735D3E5443D
우편발송대기::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BEA777679A8403730B6D6F737453696742697473045E261735D3E5443D
우편발송대기::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BEA777679A8403730B6D6F737453696742697473045E261735D3E5443D
우편발송대기::6, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488C5514DB3C3F7160B6D6F737453696742697473040A49BCCBE4444A15
우편발송대기::7, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488C5514DB3C3F7160B6D6F737453696742697473040A49BCCBE4444A15
우편발송대기::8, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488C5514DB3C3F7160B6D6F737453696742697473040A49BCCBE4444A15
우편발송대기::9, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488C5514DB3C3F7160B6D6F737453696742697473040A49BCCBE4444A15
우편발송대기::10, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2396B9D72DB3BB80B6D6F73745369674269747304B8BF6E662ADE4906
우편보낸사람.014d55f3-b465-44ea-a4e2-76d9dcc05ca5::5540ecc2-6c6a-4b72-a595-cb795136789b, boolean, 01
우편보낸사람.0a49bccb-e444-4a15-88c5-514db3c3f716::5e261735-d3e5-443d-bea7-77679a840373, boolean, 01
우편보낸사람.0a49bccb-e444-4a15-88c5-514db3c3f716::014d55f3-b465-44ea-a4e2-76d9dcc05ca5, boolean, 01
우편보낸사람.0a49bccb-e444-4a15-88c5-514db3c3f716::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, boolean, 01
우편보낸사람.0a49bccb-e444-4a15-88c5-514db3c3f716::f93d43e4-b259-4982-8238-26b61bbc263b, boolean, 01
우편보낸사람.5e261735-d3e5-443d-bea7-77679a840373::0a49bccb-e444-4a15-88c5-514db3c3f716, boolean, 01
우편보낸사람.5e261735-d3e5-443d-bea7-77679a840373::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, boolean, 01
우편보낸사람.5e261735-d3e5-443d-bea7-77679a840373::f93d43e4-b259-4982-8238-26b61bbc263b, boolean, 01
우편보낸사람.76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::3c7b80f6-ad11-483b-a9e1-dea18b231b96, boolean, 01
우편보낸사람.b8bf6e66-2ade-4906-a239-6b9d72db3bb8::78f0dc98-481a-40dc-afa0-24e42d6cf344, boolean, 01
우편보낸횟수::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000004
우편보낸횟수::5e261735-d3e5-443d-bea7-77679a840373, long, 0000000000000003
우편보낸횟수::014d55f3-b465-44ea-a4e2-76d9dcc05ca5, long, 0000000000000001
우편보낸횟수::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000001
우편보낸횟수::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, long, 0000000000000001
