# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

c.e::2c0fb1af-1b0a-4859-b49d-d4340c54e657, long, 0000000000000000
post.0ce030f3-0ce6-4599-b67a-abc73dad9e28::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.25203253-7274-4819-a936-73ffad1ad73f::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.29b0af2b-f0f3-44df-ae73-e24c340511f9::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.318c16a1-4e46-4ec7-a61d-02f0dd9bb651::1, itemstack, 810576616C75652081A376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A202020202020EC95BC20EAB090EC98A520ED959CEBB28820EBB3B4EB8388EB8BA4EAB3A00A202020202020EABABCEB939CEB9FAD20EB8C80ECA780EBA788EB9DBC0A202020202020EB8B88EB84A4ECA79120EC96B4EB9498ECA78020EBB490EB86A8EB8BA40A2020202020203331EBB2880A
post.318c16a1-4e46-4ec7-a61d-02f0dd9bb651::2, itemstack, 810576616C75652081E476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A2020202020203236EBB288EB8B98EC9D8020EB8F84EB8C80ECB2B420EC999C20ECA080EBA5BC20EAB090EC98A5EC979020EAB080EB9190EC85A8EB8298EC9A940A0A202020202020ECA080EB8A9420EAB7B8EB83A520EB9580EB8298EB8A9420EC82ACEB9E8CED959CED858C20EB9580EB829CEB8BA4EAB3A020ED959CEAB28C20EB8BA4EC9DB8EB8DB0212121210A0A202020202020EC999C20ECA080ED959CED858C20EAB7B8EB9FB020ECA793EC9D84210A
post.318c16a1-4e46-4ec7-a61d-02f0dd9bb651::3, itemstack, 810576616C75652081FC76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D2022EC9588EB8595ED9598EC84B8EC9A94205C6EEC9DB420ED8EB8ECA780EB8A9420EBAD90ED9598EB8A9420EBACBCEAB1B4EC9DB4ECA3A03F5C6EECA080EB8A9420EABCACEB9AB1EC9E89EC9E85EB8B88EB8BA45C6E33EB8C8020353030ECB998EAB3A0EC9A94205C6EEB8B98EB93A420EB8BA420ECA091EC96B4EBB284EBA6B420EC889820EC9E88EB8A94EB8DB05C6EEBA7A4EB8488EB82A8EC9E85EB8B88EB8BA4205E5E5C6E5C0A202020202020EBACB4EC849CEC9B8CED9598ECA78020EBA788EC84B8EC9A945E5E5C6E220A
post.318c16a1-4e46-4ec7-a61d-02f0dd9bb651::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.3294079f-e24f-4fb6-8b7e-5f3342a60a34::1, itemstack, 810576616C756520824C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D2022E38581EC82ACEC8BA420EC98A4EB9E98ECA084EBB680ED84B020EB8BB9EC8BA0EC9D8420ECA780ECBC9CEBB490EC9994EC8AB5EB8B88EB8BA42E205C6EEBA788EC9D8CEC868DEC979020EAB7B8EB8F99EC958820EC8AA4ECB390ECA780EB8298EC98A820EC8898EBA78EEC9D8020EC97ACEC9E90EB93A4EC9DB420EC9E88EC96B4EB8F845C6EEAB2B0EAB5AD20EB8F8CEAB3A020EB8F8CEC958420EB8BB9EC8BA0EC9DB4EB8D94EAB5B0EC9A942E5C6EEC9DB420ED8EB85C0A202020202020ECA780EAB08020EBB680EB949420EAB7B8EB8C80EC9790EAB28C20ECA09CEB8C80EBA19C20ECA084EB8BACEB9098EAB8B820EBB094EB9E8DEB8B88EB8BA42E5C6E5C6EEB8BB9EC8BA0EC9D9820EBA19CEBAFB8EC98A4EAB0802E2E2E220A
post.3294079f-e24f-4fb6-8b7e-5f3342a60a34::2, itemstack, 810576616C75652081EB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A2020202020203235EBB288EB8B9820EC8AA4ED8380ED84B0ED8CA920ECA095EBA79020EAB090EC82ACED95A9EB8B88EB8BA420EB8D95EBB684EC979020ECB488EBB09820EB82B4EC8BA4EC9D8420EB8BB9EAB2A8EC849C20EC82ACEC9AA9ED95A0EC8898EC9E88EC9788EC96B4EC9A9420EC959EEC9CBCEBA19CEB8F8420ECA09C20ECA780EAB091EC9DB420EB9098EC96B4ECA484EB9E982E2E3F0A0A202020202020EBA994EBA6AC2E2EECA780EAB0912E2EEC9CA02E2E3F0A
post.3d9cd94e-a39b-41b3-acf0-d0038630ef41::1, itemstack, 810576616C756520819676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A202020202020EB8C80EC84A020ED88ACED919C20EBAA87EBB28820ED9598EC8BA420EAB1B4EAB080EC9A943F0A0A202020202020EC84A4EBA78820EC958820ED9598EC8BA420EAB1B420EC9584EB8B88EB9DBCEAB3A020EBAFBFEC8AB5EB8B88EB8BA42E0A
post.3d9cd94e-a39b-41b3-acf0-d0038630ef41::2, itemstack, 810576616C75652083F976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D2022EC9DB420ED8EB8ECA780EB8A9420EC9881EAB5ADEC9790EC849C20ECB59CECB488EBA19C20EC8B9CEC9E91EB9098EC96B45C6EEC9DBCEB8584EC979020ED959CEBB094ED80B4EBA5BC20E384B1EB8F8CEBA9B4EC849C20EBB09BEB8A9420EC82ACEB9E8CEC9790EAB28C20ED9689EC9AB4EC9D8420ECA3BCEC9788EAB3A020ECA780EAB888EC9D8020EB8BB9EC8BA0EC9790EAB28CEBA19C20EC98AEEAB2A8ECA78420EC9DB420ED8EB8ECA780EB8A942034EC9DBCEC9588EC97905C0A2020202020205C20EB8BB9EC8BA020EAB381EC9D8420EB96A0EB8298EC95BCED95A9EB8B88EB8BA42E20EC9DB4ED8EB8ECA780EBA5BC20ED8FACED95A8ED95B4EC849C2037ED86B5EC9D8420ED9689EC9AB4EC9DB420ED9584EC9A94ED959C20EC82ACEB9E8CEC9790EAB28C20EBB3B4EB82B420ECA3BCEC8594EC95BC20ED95A9EB8B88EB8BA42E5C6EEBB3B5EC82ACEBA5BC20ED95B4EB8F8420ECA28BEC8AB5EB8B88EB8BA4205C6EED98B920EBAFB8EC8BA0EC9DB4EB9DBC5C0A2020202020205C20ED9598EC8BA4ECA78020EBAAA8EBA5B4EAB2A0ECA780EBA78C20EC82ACEC8BA4EC9E85EB8B88EB8BA42E20220A202020202D207C0A202020202020EC9DB420ED8EB8ECA780EBA5BC20EBB3B4EB82B4EBA9B42037EB8584EC9D9820ED9689EC9AB4EC9DB420EC9E88EC9D84EAB283EC9DB4EAB3A020EAB7B8EBA087ECA78020EC958AEC9CBCEBA9B420EC849CEBB284EAB08020ECA285EBA38CED95A0EB958CEAB98CECA78020EBA8B8EBA8B8EBA6ACEAB08020EB90A0EC8898EB8F8420EC9E88EC9D84ECA780EB8F8420EBAAA8EBA685EB8B88EB8BA420EAB7B8EBA6ACEAB3A020EC9DB4ED8EB8ECA780EBA5BC20EBB284EBA6ACEAB1B0EB829820EB8299EC849CEBA5BC20ED95B4EC849CEB8A9420ECA088EB8C80EBA19C20EC9588EB90A9EB8B88EB8BA42037ED86B5EC9E85EB8B88EB8BA42E20ED9689EC9AB4EC9D8420EBB994EBAFB8EB8BA40A
post.5500300b-ef59-49ca-8fd0-b4d4263cc422::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.5540ecc2-6c6a-4b72-a595-cb795136789b::1, itemstack, 810576616C756520815676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D20EC9DB8EAB8B0EB8F8420EB82B4EBA6ACEAB8B020ECA084EC979020EC82ACEAB3BCED9598EB9DBC0A
post.5e261735-d3e5-443d-bea7-77679a840373::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.5e261735-d3e5-443d-bea7-77679a840373::2, itemstack, 810576616C756520829176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D20223232EBB288EC9E90EAB8B0EC95BC5C6E34EBB288EC9DB4EC95BC5C6EEC9AB0EBA6AC20EC98A4EB8A98EBB680ED84B02031EC9DBCEC9DB4EC9E96EC95845C6EEC84B8EC8381EC9DB420EBB094EB808CEC96B4EB8F8420EC9E8AECA780EC958AEC9D84EAB1B0ECA7803F5C6EEC98A4EB8A98EB93A4EC96B4EC98A820EB89B4EBB984EAB099EC9D80EB8DB05C6EEC84B8EC8381EC979020EC9585ECA788EB8F8420EBA78EECA780EBA78C205C6EEB94B05C0A202020202020EB9CBBED95A8EB8F8420EC9E88EB8BA4EB8A94EAB1B820EC958CEBA0A4ECA3BCEAB3A020EC8BB6EC9788EC96B42E5C6EEC96B8ECA0A0EAB08020EC9DB420EB94B0EB9CBBED95A8EC9DB45C6EEC84B1EAB3B5ED95B4EC849C20EBB0B0EBA19C20EB8BA4EC8B9C20EB8F8CEC9584EC98A4EB8A94EB82A0EC9DB420EC9E88EAB2A0ECA7803F5C6EEAB8B0EB8C80ED95A0EAB28C2E5C6EEC82ACEB9E91ED95B420EC9E90EAB8B0EC95BC2E220A
post.6c4a6192-83dd-4e0c-9b98-a856560f3e2d::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.87417357-8a10-475b-b1d7-aa966249f415::1, itemstack, 810576616C756520814E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D20273236EBB28820EB848C20EB82B4EAB08020ECA3BDEC9DB8EB8BA4202E20270A
post.89521147-a19b-4f93-8751-0432e8fc63a4::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
