# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

c.e::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000002
s.l::8abf6899-2151-4601-a3db-ad243cda935f, long, 0000000000000001
s.l::9b0396ba-700e-4d49-be61-f79ca75350c2, long, 0000000000000009
s.l::19d3ba6d-bd7b-495f-b023-7af7b22e5456, long, 0000000000000003
s.l::29b0af2b-f0f3-44df-ae73-e24c340511f9, long, 0000000000000000
s.l::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, long, 0000000000000007
s.l::48cf3ddb-a515-4260-bfe6-46140c341774, long, 0000000000000004
s.l::072bd984-ca3d-4ff5-b563-5592011a9e12, long, 0000000000000004
s.l::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000002
s.l::131d4305-4120-4763-aaec-89a9ff4a6c8f, long, 0000000000000002
s.l::754f922f-f878-4a6e-859c-0d622ea16384, long, 0000000000000000
s.l::4797b48c-56dd-43ef-a11e-e220d773ac42, long, 0000000000000006
s.l::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, long, 0000000000000005
s.l::407566e8-a7ab-4943-b477-2c196253007e, long, 0000000000000000
s.l::5500300b-ef59-49ca-8fd0-b4d4263cc422, long, 000000000000000A
s.l::87417357-8a10-475b-b1d7-aa966249f415, long, 0000000000000004
s.l::89521147-a19b-4f93-8751-0432e8fc63a4, long, 0000000000000003
s.l::ab145a4c-0e36-4713-8c3e-3533b09a2383, long, 0000000000000005
s.l::b03c30d5-3c04-409a-810c-716355ea061f, long, 0000000000000005
s.l::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, long, 0000000000000007
s.l::be324543-dca7-4110-8292-810fc53f57f5, long, 0000000000000003
s.l::ca7ffde2-c515-440a-a535-e066a2dce43e, long, 0000000000000007
s.l::d27f4643-d81f-413f-a8c7-04bce4525932, long, 0000000000000001
s.l::f93d43e4-b259-4982-8238-26b61bbc263b, long, 0000000000000000
관리자::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
관리자::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BE61F79CA75350C20B6D6F737453696742697473049B0396BA700E4D49
관리자::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
관리자제외전체인원::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B4772C196253007E0B6D6F73745369674269747304407566E8A7AB4943
나간번째, long, 00000000000000D8
번호::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000014
번호::0ce030f3-0ce6-4599-b67a-abc73dad9e28, long, 000000000000000F
번호::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 0000000000000003
번호::3d9cd94e-a39b-41b3-acf0-d0038630ef41, long, 0000000000000004
번호::5e261735-d3e5-443d-bea7-77679a840373, long, 0000000000000018
번호::5f754f51-18eb-4ed6-a5e4-b7bf430e863b, long, 0000000000000016
번호::6c4a6192-83dd-4e0c-9b98-a856560f3e2d, long, 000000000000000E
번호::8a001bf5-13c6-410e-ada7-117da25c822b, long, 0000000000000005
번호::8abf6899-2151-4601-a3db-ad243cda935f, long, 0000000000000009
번호::19d3ba6d-bd7b-495f-b023-7af7b22e5456, long, 0000000000000012
번호::29b0af2b-f0f3-44df-ae73-e24c340511f9, long, 000000000000000D
번호::48cf3ddb-a515-4260-bfe6-46140c341774, long, 0000000000000007
번호::131d4305-4120-4763-aaec-89a9ff4a6c8f, long, 0000000000000017
번호::754f922f-f878-4a6e-859c-0d622ea16384, long, 000000000000000C
번호::4797b48c-56dd-43ef-a11e-e220d773ac42, long, 000000000000000A
번호::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, long, 000000000000000B
번호::407566e8-a7ab-4943-b477-2c196253007e, long, 0000000000000019
번호::87417357-8a10-475b-b1d7-aa966249f415, long, 0000000000000006
번호::89521147-a19b-4f93-8751-0432e8fc63a4, long, 0000000000000001
번호::ab145a4c-0e36-4713-8c3e-3533b09a2383, long, 0000000000000008
번호::b03c30d5-3c04-409a-810c-716355ea061f, long, 0000000000000015
번호::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, long, 0000000000000013
번호::ca7ffde2-c515-440a-a535-e066a2dce43e, long, 0000000000000002
번호::d27f4643-d81f-413f-a8c7-04bce4525932, long, 0000000000000010
번호::f93d43e4-b259-4982-8238-26b61bbc263b, long, 0000000000000011
숲아이디::0a49bccb-e444-4a15-88c5-514db3c3f716, string, 8007656C6973656873
숲아이디::0ce030f3-0ce6-4599-b67a-abc73dad9e28, string, 80086C696F6B30343835
숲아이디::3c7b80f6-ad11-483b-a9e1-dea18b231b96, string, 8008726D6C726C373731
숲아이디::3d9cd94e-a39b-41b3-acf0-d0038630ef41, string, 800873706261626F626A
숲아이디::5e261735-d3e5-443d-bea7-77679a840373, string, 8007636F636F633131
숲아이디::5f754f51-18eb-4ed6-a5e4-b7bf430e863b, string, 8007796A7735303637
숲아이디::6c4a6192-83dd-4e0c-9b98-a856560f3e2d, string, 8008736F6E6731323138
숲아이디::8a001bf5-13c6-410e-ada7-117da25c822b, string, 800A716F6F716F6F33313130
숲아이디::8abf6899-2151-4601-a3db-ad243cda935f, string, 80087965646131323234
숲아이디::19d3ba6d-bd7b-495f-b023-7af7b22e5456, string, 800B6D696E6779656F6C686565
숲아이디::29b0af2b-f0f3-44df-ae73-e24c340511f9, string, 80086B6F676F30353132
숲아이디::48cf3ddb-a515-4260-bfe6-46140c341774, string, 8008746E746E746E3133
숲아이디::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, string, 800B616E79386A7237706E6B76
숲아이디::131d4305-4120-4763-aaec-89a9ff4a6c8f, string, 800A636172616D656C303037
숲아이디::754f922f-f878-4a6e-859c-0d622ea16384, string, 8006687476763269
숲아이디::4797b48c-56dd-43ef-a11e-e220d773ac42, string, 800879616E67646F6B69
숲아이디::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, string, 800862656164796F3937
숲아이디::407566e8-a7ab-4943-b477-2c196253007e, string, 800870706F6B6B756D32
숲아이디::87417357-8a10-475b-b1d7-aa966249f415, string, 80076E616E616A616D
숲아이디::89521147-a19b-4f93-8751-0432e8fc63a4, string, 80077A7A3130327A7A
숲아이디::ab145a4c-0e36-4713-8c3e-3533b09a2383, string, 800A6D6177616E6730323136
숲아이디::b03c30d5-3c04-409a-810c-716355ea061f, string, 80076D6164616F6D6D
숲아이디::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, string, 800963686F69616761696E
숲아이디::ca7ffde2-c515-440a-a535-e066a2dce43e, string, 800C6E6D616E676F7175696E6365
숲아이디::d27f4643-d81f-413f-a8c7-04bce4525932, string, 800864616E6368753137
숲아이디::f93d43e4-b259-4982-8238-26b61bbc263b, string, 800A696E736F6D6530333139
우편받는사람목록::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A5E4B7BF430E863B0B6D6F737453696742697473045F754F5118EB4ED6
우편받을사람1::b03c30d5-3c04-409a-810c-716355ea061f, string, 802435663735346635312D313865622D346564362D613565342D623762663433306538363362
우편발송대기::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304810C716355EA061F0B6D6F73745369674269747304B03C30D53C04409A
우편보낸사람.b03c30d5-3c04-409a-810c-716355ea061f::5f754f51-18eb-4ed6-a5e4-b7bf430e863b, boolean, 01
우편보낸횟수::b03c30d5-3c04-409a-810c-716355ea061f, long, 0000000000000001
우편보낼아이템1::b03c30d5-3c04-409a-810c-716355ea061f, itemstack, 810576616C756520838A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D20223232EBB288EB8B9820EB8B9820EBB484EC84B8EC9DB4ECA0B83F5C6E5C6EEB8B9820EBB484EC84B8EC9DB4EAB08020EC9584EB8B88EBA9B420ECA784ECA79C205C6EECA09C20EC8690EC979020EC9EA5EC9D8420ECA780ECA780EAB2A0EC8AB5EB8B88EB8BA42E5C6E5C6EECA09CEAB08020EBB3B820ED8F90EAB889ECA491EC979020ECB59CEAB3A0EC8B9CEB8D98EB8DB05C6E5C6EED95ADEC838120EC9D91EC9B905C0A202020202020ED95A0EAB28CEC97AC5E5E205C6E5C6EEAB7BCEB8DB020EC84B8EC9DB4EB8B9820EBB0B0EAB7B820ECA091EC9CBCEC85A8EB8298EC9A943F5C6E5C6EEBB0B0EAB7B8ED8C8CED8AB8EB848820EB82B4EBA0A420EB8693EC9CBCEC8B9CECA0B8E3858B205C6E5C6EEC9DB4EAB1B020EB8BA4EC9DB4EC95842031EAB09CEB829820ECA3BCEAB3A0220A202020202D2022ECA081EB8A94EAB1B0EC9790EC9A943B3B205C6E5C6EEB8B98EBB3B4EB8BA420EAB080ECB99820EC9E88EB8A9420EB8BA4EC9DB4EC9584EC9DB8EB8DB0205C6E5C6EED95982E2E203232EBB288EB8B9820EAB1B4EAB095ED9598ECA780EBA788EC84B8EC9A942C5C6E5C6EEC958420EAB7B8EB83A520EBB098EBA790ED95A0EAB28C3F5C6E5C6E5C6EEC84B8EC9DB4EC95BC5E5E3F5C6E5C0A2020202020205C6E5C6E205C6E5C6E220A202020202D2027270A202020202D2027270A202020202D2027270A202020202D2027270A202020202D2022EC8A88EBB0A420EAB7BCEB8DB020EC9584EB8B88EBA9B420EC96B4ECA98CECA780205C6E5C6EEAB7BCEB8DB020EC9584EB8B90EBA6ACEAB08020EC9786EC96B420ECA784ECA79C3B3B3B220A
이름카운트, long, 0000000000000002
이름카운트a, long, 0000000000000019
전체인원1::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::6, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::7, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::8, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::10, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::11, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::12, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::13, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::14, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::15, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::16, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::17, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::18, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::19, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::20, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::21, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::22, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::23, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::24, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::25, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::26, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::27, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::28, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::29, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::30, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
접속목록::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A8C704BCE45259320B6D6F73745369674269747304D27F4643D81F413F
접속목록::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2396B9D72DB3BB80B6D6F73745369674269747304B8BF6E662ADE4906
접속목록::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C3E3533B09A23830B6D6F73745369674269747304AB145A4C0E364713
접속목록::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304859C0D622EA163840B6D6F73745369674269747304754F922FF8784A6E
접속목록::5, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488C5514DB3C3F7160B6D6F737453696742697473040A49BCCBE4444A15
접속목록::6, offlineplayer, 810475756964800455554944820C6C65617374536967426974730487510432E8FC63A40B6D6F7374536967426974730489521147A19B4F93
접속목록::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B67AABC73DAD9E280B6D6F737453696742697473040CE030F30CE64599
접속목록::8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A3DBAD243CDA935F0B6D6F737453696742697473048ABF689921514601
접속목록::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A11EE220D773AC420B6D6F737453696742697473044797B48C56DD43EF
접속목록::10, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B98A856560F3E2D0B6D6F737453696742697473046C4A619283DD4E0C
접속목록::11, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9E1DEA18B231B960B6D6F737453696742697473043C7B80F6AD11483B
접속목록::12, offlineplayer, 810475756964800455554944820C6C656173745369674269747304823826B61BBC263B0B6D6F73745369674269747304F93D43E4B2594982
접속목록::13, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1D7AA966249F4150B6D6F73745369674269747304874173578A10475B
접속목록::14, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A535E066A2DCE43E0B6D6F73745369674269747304CA7FFDE2C515440A
접속목록::15, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AE73E24C340511F90B6D6F7374536967426974730429B0AF2BF0F344DF
접속목록::16, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ACF0D0038630EF410B6D6F737453696742697473043D9CD94EA39B41B3
접속목록::17, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B0237AF7B22E54560B6D6F7374536967426974730419D3BA6DBD7B495F
접속목록::18, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFE646140C3417740B6D6F7374536967426974730448CF3DDBA5154260
접속목록::19, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ADA7117DA25C822B0B6D6F737453696742697473048A001BF513C6410E
접속목록::20, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BA955098DFD4126F0B6D6F737453696742697473047580BF9FA10D4CF0
접속목록::21, offlineplayer, 810475756964800455554944820C6C656173745369674269747304810C716355EA061F0B6D6F73745369674269747304B03C30D53C04409A
접속목록::22, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A5E4B7BF430E863B0B6D6F737453696742697473045F754F5118EB4ED6
접속목록::23, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AAEC89A9FF4A6C8F0B6D6F73745369674269747304131D430541204763
접속목록::24, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BEA777679A8403730B6D6F737453696742697473045E261735D3E5443D
접속목록::25, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B4772C196253007E0B6D6F73745369674269747304407566E8A7AB4943
초대권구매비용, long, 0000000000000064
초대권구매비용::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 000000000000001E
초대권구매비용::0ce030f3-0ce6-4599-b67a-abc73dad9e28, long, 000000000000000A
초대권구매비용::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 000000000000000A
초대권구매비용::8abf6899-2151-4601-a3db-ad243cda935f, long, 000000000000000A
초대권구매비용::9b0396ba-700e-4d49-be61-f79ca75350c2, long, 000000000000000A
초대권구매비용::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, long, 000000000000000A
초대권구매비용::072bd984-ca3d-4ff5-b563-5592011a9e12, long, 000000000000000A
초대권구매비용::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 000000000000000A
초대권구매비용::754f922f-f878-4a6e-859c-0d622ea16384, long, 000000000000000A
초대권구매비용::5500300b-ef59-49ca-8fd0-b4d4263cc422, long, 000000000000000A
초대권구매비용::89521147-a19b-4f93-8751-0432e8fc63a4, long, 000000000000000A
초대권구매비용::ab145a4c-0e36-4713-8c3e-3533b09a2383, long, 000000000000000A
초대권구매비용::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, long, 000000000000000A
초대권구매비용::be324543-dca7-4110-8292-810fc53f57f5, long, 0000000000000014
초대권구매비용::d27f4643-d81f-413f-a8c7-04bce4525932, long, 000000000000001E

