# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

c.e::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000000
post.5f754f51-18eb-4ed6-a5e4-b7bf430e863b::1, itemstack, 810576616C756520838A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D20223232EBB288EB8B9820EB8B9820EBB484EC84B8EC9DB4ECA0B83F5C6E5C6EEB8B9820EBB484EC84B8EC9DB4EAB08020EC9584EB8B88EBA9B420ECA784ECA79C205C6EECA09C20EC8690EC979020EC9EA5EC9D8420ECA780ECA780EAB2A0EC8AB5EB8B88EB8BA42E5C6E5C6EECA09CEAB08020EBB3B820ED8F90EAB889ECA491EC979020ECB59CEAB3A0EC8B9CEB8D98EB8DB05C6E5C6EED95ADEC838120EC9D91EC9B905C0A202020202020ED95A0EAB28CEC97AC5E5E205C6E5C6EEAB7BCEB8DB020EC84B8EC9DB4EB8B9820EBB0B0EAB7B820ECA091EC9CBCEC85A8EB8298EC9A943F5C6E5C6EEBB0B0EAB7B8ED8C8CED8AB8EB848820EB82B4EBA0A420EB8693EC9CBCEC8B9CECA0B8E3858B205C6E5C6EEC9DB4EAB1B020EB8BA4EC9DB4EC95842031EAB09CEB829820ECA3BCEAB3A0220A202020202D2022ECA081EB8A94EAB1B0EC9790EC9A943B3B205C6E5C6EEB8B98EBB3B4EB8BA420EAB080ECB99820EC9E88EB8A9420EB8BA4EC9DB4EC9584EC9DB8EB8DB0205C6E5C6EED95982E2E203232EBB288EB8B9820EAB1B4EAB095ED9598ECA780EBA788EC84B8EC9A942C5C6E5C6EEC958420EAB7B8EB83A520EBB098EBA790ED95A0EAB28C3F5C6E5C6E5C6EEC84B8EC9DB4EC95BC5E5E3F5C6E5C0A2020202020205C6E5C6E205C6E5C6E220A202020202D2027270A202020202D2027270A202020202D2027270A202020202D2027270A202020202D2022EC8A88EBB0A420EAB7BCEB8DB020EC9584EB8B88EBA9B420EC96B4ECA98CECA780205C6E5C6EEAB7BCEB8DB020EC9584EB8B90EBA6ACEAB08020EC9786EC96B420ECA784ECA79C3B3B3B220A
s.l::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000006
s.l::0ce030f3-0ce6-4599-b67a-abc73dad9e28, long, 0000000000000004
s.l::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 0000000000000002
s.l::3d9cd94e-a39b-41b3-acf0-d0038630ef41, long, 0000000000000001
s.l::5e261735-d3e5-443d-bea7-77679a840373, long, 000000000000000A
s.l::5f754f51-18eb-4ed6-a5e4-b7bf430e863b, long, 000000000000000A
s.l::6c4a6192-83dd-4e0c-9b98-a856560f3e2d, long, 0000000000000003
s.l::8a001bf5-13c6-410e-ada7-117da25c822b, long, 0000000000000002
s.l::8abf6899-2151-4601-a3db-ad243cda935f, long, 0000000000000005
s.l::9b0396ba-700e-4d49-be61-f79ca75350c2, long, 000000000000002E
s.l::014d55f3-b465-44ea-a4e2-76d9dcc05ca5, long, 0000000000000001
s.l::19d3ba6d-bd7b-495f-b023-7af7b22e5456, long, 0000000000000001
s.l::29b0af2b-f0f3-44df-ae73-e24c340511f9, long, 0000000000000003
s.l::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, long, 0000000000000008
s.l::48cf3ddb-a515-4260-bfe6-46140c341774, long, 0000000000000003
s.l::072bd984-ca3d-4ff5-b563-5592011a9e12, long, 0000000000000002
s.l::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000007
s.l::78f0dc98-481a-40dc-afa0-24e42d6cf344, long, 0000000000000005
s.l::131d4305-4120-4763-aaec-89a9ff4a6c8f, long, 0000000000000000
s.l::144b06df-dfbb-4336-9394-395aca01f008, long, 0000000000000003
s.l::318c16a1-4e46-4ec7-a61d-02f0dd9bb651, long, 0000000000000000
s.l::537c721d-2ae6-4276-a140-0107a9791ff3, long, 0000000000000000
s.l::754f922f-f878-4a6e-859c-0d622ea16384, long, 0000000000000001
s.l::4797b48c-56dd-43ef-a11e-e220d773ac42, long, 0000000000000006
s.l::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, long, 0000000000000008
s.l::8969f4bb-d634-48dc-9b30-90bf0676478b, long, 0000000000000005
s.l::407566e8-a7ab-4943-b477-2c196253007e, long, 0000000000000006
s.l::3294079f-e24f-4fb6-8b7e-5f3342a60a34, long, 0000000000000005
s.l::5500300b-ef59-49ca-8fd0-b4d4263cc422, long, 0000000000000009
s.l::25203253-7274-4819-a936-73ffad1ad73f, long, 0000000000000000
s.l::87417357-8a10-475b-b1d7-aa966249f415, long, 0000000000000001
s.l::89521147-a19b-4f93-8751-0432e8fc63a4, long, 0000000000000002
s.l::ab145a4c-0e36-4713-8c3e-3533b09a2383, long, 0000000000000001
s.l::b03c30d5-3c04-409a-810c-716355ea061f, long, 0000000000000004
s.l::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, long, 0000000000000000
s.l::bdc4bdfb-3d1e-45a2-88af-51693555f108, long, 0000000000000000
s.l::be324543-dca7-4110-8292-810fc53f57f5, long, 0000000000000004
s.l::ca7ffde2-c515-440a-a535-e066a2dce43e, long, 0000000000000001
s.l::d27f4643-d81f-413f-a8c7-04bce4525932, long, 0000000000000001
s.l::f93d43e4-b259-4982-8238-26b61bbc263b, long, 0000000000000001
감옥수감유무::29b0af2b-f0f3-44df-ae73-e24c340511f9, boolean, 01
감옥수감유무::87417357-8a10-475b-b1d7-aa966249f415, boolean, 01
감옥수감카운트::29b0af2b-f0f3-44df-ae73-e24c340511f9, long, 0000000000000001
관리자::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
관리자::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BE61F79CA75350C20B6D6F737453696742697473049B0396BA700E4D49
관리자::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
관리자::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
관리자제외전체인원::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2396B9D72DB3BB80B6D6F73745369674269747304B8BF6E662ADE4906
관리자제외전체인원::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1D7AA966249F4150B6D6F73745369674269747304874173578A10475B
관리자제외전체인원::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A93673FFAD1AD73F0B6D6F737453696742697473042520325372744819
관리자제외전체인원::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AAEC89A9FF4A6C8F0B6D6F73745369674269747304131D430541204763
관리자제외전체인원::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AE73E24C340511F90B6D6F7374536967426974730429B0AF2BF0F344DF
관리자제외전체인원::6, offlineplayer, 810475756964800455554944820C6C65617374536967426974730487510432E8FC63A40B6D6F7374536967426974730489521147A19B4F93
관리자제외전체인원::7, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488C5514DB3C3F7160B6D6F737453696742697473040A49BCCBE4444A15
관리자제외전체인원::8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9E1DEA18B231B960B6D6F737453696742697473043C7B80F6AD11483B
관리자제외전체인원::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ACF0D0038630EF410B6D6F737453696742697473043D9CD94EA39B41B3
관리자제외전체인원::10, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A61D02F0DD9BB6510B6D6F73745369674269747304318C16A14E464EC7
관리자제외전체인원::11, offlineplayer, 810475756964800455554944820C6C656173745369674269747304823826B61BBC263B0B6D6F73745369674269747304F93D43E4B2594982
나간번째, long, 0000000000000140
번호::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000004
번호::0ce030f3-0ce6-4599-b67a-abc73dad9e28, long, 000000000000001A
번호::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 0000000000000008
번호::3d9cd94e-a39b-41b3-acf0-d0038630ef41, long, 0000000000000006
번호::5e261735-d3e5-443d-bea7-77679a840373, long, 000000000000000B
번호::5f754f51-18eb-4ed6-a5e4-b7bf430e863b, long, 0000000000000015
번호::6c4a6192-83dd-4e0c-9b98-a856560f3e2d, long, 0000000000000018
번호::8a001bf5-13c6-410e-ada7-117da25c822b, long, 000000000000001E
번호::8abf6899-2151-4601-a3db-ad243cda935f, long, 0000000000000001
번호::014d55f3-b465-44ea-a4e2-76d9dcc05ca5, long, 0000000000000012
번호::19d3ba6d-bd7b-495f-b023-7af7b22e5456, long, 0000000000000019
번호::29b0af2b-f0f3-44df-ae73-e24c340511f9, long, 000000000000001C
번호::48cf3ddb-a515-4260-bfe6-46140c341774, long, 0000000000000011
번호::78f0dc98-481a-40dc-afa0-24e42d6cf344, long, 0000000000000017
번호::131d4305-4120-4763-aaec-89a9ff4a6c8f, long, 0000000000000013
번호::144b06df-dfbb-4336-9394-395aca01f008, long, 0000000000000002
번호::318c16a1-4e46-4ec7-a61d-02f0dd9bb651, long, 000000000000001F
번호::537c721d-2ae6-4276-a140-0107a9791ff3, long, 0000000000000016
번호::754f922f-f878-4a6e-859c-0d622ea16384, long, 000000000000000F
번호::4797b48c-56dd-43ef-a11e-e220d773ac42, long, 000000000000000E
번호::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, long, 000000000000001D
번호::8969f4bb-d634-48dc-9b30-90bf0676478b, long, 000000000000001B
번호::407566e8-a7ab-4943-b477-2c196253007e, long, 0000000000000010
번호::3294079f-e24f-4fb6-8b7e-5f3342a60a34, long, 0000000000000003
번호::25203253-7274-4819-a936-73ffad1ad73f, long, 0000000000000022
번호::87417357-8a10-475b-b1d7-aa966249f415, long, 0000000000000020
번호::89521147-a19b-4f93-8751-0432e8fc63a4, long, 0000000000000021
번호::ab145a4c-0e36-4713-8c3e-3533b09a2383, long, 000000000000000A
번호::b03c30d5-3c04-409a-810c-716355ea061f, long, 000000000000000C
번호::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, long, 000000000000000D
번호::bdc4bdfb-3d1e-45a2-88af-51693555f108, long, 0000000000000005
번호::ca7ffde2-c515-440a-a535-e066a2dce43e, long, 0000000000000007
번호::d27f4643-d81f-413f-a8c7-04bce4525932, long, 0000000000000009
번호::f93d43e4-b259-4982-8238-26b61bbc263b, long, 0000000000000014
숲아이디::0a49bccb-e444-4a15-88c5-514db3c3f716, string, 8007656C6973656873
숲아이디::0ce030f3-0ce6-4599-b67a-abc73dad9e28, string, 80086C696F6B30343835
숲아이디::3c7b80f6-ad11-483b-a9e1-dea18b231b96, string, 8008726D6C726C373731
숲아이디::3d9cd94e-a39b-41b3-acf0-d0038630ef41, string, 800873706261626F626A
숲아이디::5e261735-d3e5-443d-bea7-77679a840373, string, 8007636F636F633131
숲아이디::5f754f51-18eb-4ed6-a5e4-b7bf430e863b, string, 8007796A7735303637
숲아이디::6c4a6192-83dd-4e0c-9b98-a856560f3e2d, string, 8008736F6E6731323138
숲아이디::8a001bf5-13c6-410e-ada7-117da25c822b, string, 800A716F6F716F6F33313130
숲아이디::8abf6899-2151-4601-a3db-ad243cda935f, string, 80087965646131323234
숲아이디::014d55f3-b465-44ea-a4e2-76d9dcc05ca5, string, 800664616E7A3539
숲아이디::19d3ba6d-bd7b-495f-b023-7af7b22e5456, string, 800B6D696E6779656F6C686565
숲아이디::29b0af2b-f0f3-44df-ae73-e24c340511f9, string, 80086B6F676F30353132
숲아이디::48cf3ddb-a515-4260-bfe6-46140c341774, string, 8008746E746E746E3133
숲아이디::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, string, 800B616E79386A7237706E6B76
숲아이디::131d4305-4120-4763-aaec-89a9ff4a6c8f, string, 800A636172616D656C303037
숲아이디::144b06df-dfbb-4336-9394-395aca01f008, string, 8007746F776E626F79
숲아이디::318c16a1-4e46-4ec7-a61d-02f0dd9bb651, string, 800A6779656F6E6A61686565
숲아이디::537c721d-2ae6-4276-a140-0107a9791ff3, string, 80086D79676F6D696565
숲아이디::754f922f-f878-4a6e-859c-0d622ea16384, string, 8006687476763269
숲아이디::4797b48c-56dd-43ef-a11e-e220d773ac42, string, 800879616E67646F6B69
숲아이디::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, string, 800862656164796F3937
숲아이디::8969f4bb-d634-48dc-9b30-90bf0676478b, string, 800C726B64616B73746C72393131
숲아이디::407566e8-a7ab-4943-b477-2c196253007e, string, 800870706F6B6B756D32
숲아이디::3294079f-e24f-4fb6-8b7e-5f3342a60a34, string, 8009766C6C6167656C6F65
숲아이디::25203253-7274-4819-a936-73ffad1ad73f, string, 800870686F6E69637331
숲아이디::87417357-8a10-475b-b1d7-aa966249f415, string, 80076E616E616A616D
숲아이디::89521147-a19b-4f93-8751-0432e8fc63a4, string, 80077A7A3130327A7A
숲아이디::ab145a4c-0e36-4713-8c3e-3533b09a2383, string, 800A6D6177616E6730323136
숲아이디::b03c30d5-3c04-409a-810c-716355ea061f, string, 80076D6164616F6D6D
숲아이디::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, string, 800963686F69616761696E
숲아이디::bdc4bdfb-3d1e-45a2-88af-51693555f108, string, 800B6B616B736A616B30373330
숲아이디::ca7ffde2-c515-440a-a535-e066a2dce43e, string, 800C6E6D616E676F7175696E6365
숲아이디::d27f4643-d81f-413f-a8c7-04bce4525932, string, 800864616E6368753137
숲아이디::f93d43e4-b259-4982-8238-26b61bbc263b, string, 800A696E736F6D6530333139
우편받는사람목록::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B7E5F3342A60A340B6D6F737453696742697473043294079FE24F4FB6
우편받는사람목록::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B3090BF0676478B0B6D6F737453696742697473048969F4BBD63448DC
우편받는사람목록::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ADA7117DA25C822B0B6D6F737453696742697473048A001BF513C6410E
우편받는사람목록::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304823826B61BBC263B0B6D6F73745369674269747304F93D43E4B2594982
우편받는사람목록::5, offlineplayer, 810475756964800455554944820C6C65617374536967426974730487510432E8FC63A40B6D6F7374536967426974730489521147A19B4F93
우편받는사람목록::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9E1DEA18B231B960B6D6F737453696742697473043C7B80F6AD11483B
우편받을사람1::0a49bccb-e444-4a15-88c5-514db3c3f716, string, 802466393364343365342D623235392D343938322D383233382D323662363162626332363362
우편받을사람1::014d55f3-b465-44ea-a4e2-76d9dcc05ca5, string, 802433323934303739662D653234662D346662362D386237652D356633333432613630613334
우편받을사람1::48cf3ddb-a515-4260-bfe6-46140c341774, string, 802433633762383066362D616431312D343833622D613965312D646561313862323331623936
우편받을사람1::bdc4bdfb-3d1e-45a2-88af-51693555f108, string, 802433323934303739662D653234662D346662362D386237652D356633333432613630613334
우편받을사람2::0a49bccb-e444-4a15-88c5-514db3c3f716, string, 802438393532313134372D613139622D346639332D383735312D303433326538666336336134
우편받을사람2::bdc4bdfb-3d1e-45a2-88af-51693555f108, string, 802438393639663462622D643633342D343864632D396233302D393062663036373634373862
우편받을사람3::bdc4bdfb-3d1e-45a2-88af-51693555f108, string, 802438613030316266352D313363362D343130652D616461372D313137646132356338323262
우편발송대기::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488AF51693555F1080B6D6F73745369674269747304BDC4BDFB3D1E45A2
우편발송대기::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4E276D9DCC05CA50B6D6F73745369674269747304014D55F3B46544EA
우편발송대기::3, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488AF51693555F1080B6D6F73745369674269747304BDC4BDFB3D1E45A2
우편발송대기::4, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488AF51693555F1080B6D6F73745369674269747304BDC4BDFB3D1E45A2
우편발송대기::5, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488C5514DB3C3F7160B6D6F737453696742697473040A49BCCBE4444A15
우편발송대기::6, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488C5514DB3C3F7160B6D6F737453696742697473040A49BCCBE4444A15
우편발송대기::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFE646140C3417740B6D6F7374536967426974730448CF3DDBA5154260
우편보낸사람.014d55f3-b465-44ea-a4e2-76d9dcc05ca5::3294079f-e24f-4fb6-8b7e-5f3342a60a34, boolean, 01
우편보낸사람.0a49bccb-e444-4a15-88c5-514db3c3f716::89521147-a19b-4f93-8751-0432e8fc63a4, boolean, 01
우편보낸사람.0a49bccb-e444-4a15-88c5-514db3c3f716::f93d43e4-b259-4982-8238-26b61bbc263b, boolean, 01
우편보낸사람.48cf3ddb-a515-4260-bfe6-46140c341774::3c7b80f6-ad11-483b-a9e1-dea18b231b96, boolean, 01
우편보낸사람.bdc4bdfb-3d1e-45a2-88af-51693555f108::8a001bf5-13c6-410e-ada7-117da25c822b, boolean, 01
우편보낸사람.bdc4bdfb-3d1e-45a2-88af-51693555f108::8969f4bb-d634-48dc-9b30-90bf0676478b, boolean, 01
우편보낸사람.bdc4bdfb-3d1e-45a2-88af-51693555f108::3294079f-e24f-4fb6-8b7e-5f3342a60a34, boolean, 01
우편보낸횟수::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000002
우편보낸횟수::014d55f3-b465-44ea-a4e2-76d9dcc05ca5, long, 0000000000000001
우편보낸횟수::48cf3ddb-a515-4260-bfe6-46140c341774, long, 0000000000000001
우편보낸횟수::bdc4bdfb-3d1e-45a2-88af-51693555f108, long, 0000000000000003
우편보낼아이템1::0a49bccb-e444-4a15-88c5-514db3c3f716, itemstack, 810576616C75652081A876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A202020202020ECA784ECA79C2035EBB288EB8B980A202020202020EAB7B8EBA087EAB28CEC82B4ECA780EBA788EC84B8EC9A940A202020202020EC98883F20EC9584EC8B9CEAB2A0EC96B4EC9A943F0A202020202020EAB7B8EB9FACEB8BA420EBA8B8EB8F85EB8B98ECB298EB9FBCEB8FBCEC9A942E0A
우편보낼아이템1::014d55f3-b465-44ea-a4e2-76d9dcc05ca5, itemstack, 810576616C75652081EB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A2020202020203235EBB288EB8B9820EC8AA4ED8380ED84B0ED8CA920ECA095EBA79020EAB090EC82ACED95A9EB8B88EB8BA420EB8D95EBB684EC979020ECB488EBB09820EB82B4EC8BA4EC9D8420EB8BB9EAB2A8EC849C20EC82ACEC9AA9ED95A0EC8898EC9E88EC9788EC96B4EC9A9420EC959EEC9CBCEBA19CEB8F8420ECA09C20ECA780EAB091EC9DB420EB9098EC96B4ECA484EB9E982E2E3F0A0A202020202020EBA994EBA6AC2E2EECA780EAB0912E2EEC9CA02E2E3F0A
우편보낼아이템1::48cf3ddb-a515-4260-bfe6-46140c341774, itemstack, 810576616C756520824776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D2022EC95BC20E3858BE3858BE3858BE3858B5C6EEAB7B8EBA087EAB28C20EC82B4ECA780EBA788EB9DBC205C6EEB848820ECA784ECA79C20EBB09DED9E88EB8A94EC8898EAB080EC9E87EC96B420E3858BE3858BE3858BE3858BE3858BE3858BE3858BE3858B5C6EEC97ACEAB8B020EC98A4EBB9A0EB93A420EB8BA420EBB680EBA5B4EBA9B45C6EEB848820EAB18D20EB9494ECA0B820E3858BE3858BE3858BE3858BE3858B5C6EECA68CEB829820EBA98BEB8F845C0A2020202020205C20EC9588EB8C80EB8A9420EC9698EAB08020E3858BE3858BE3858BE3858BE3858B5C6EEAB7B8EBA78C20ECB184ED8C85EC9CBCEBA19C20EB8298EB8C80EB9DBC205C6EEC958CEAB29FEB83903F20E3858BE3858BE3858BE3858B220A
우편보낼아이템1::bdc4bdfb-3d1e-45a2-88af-51693555f108, itemstack, 810576616C756520824C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D2022E38581EC82ACEC8BA420EC98A4EB9E98ECA084EBB680ED84B020EB8BB9EC8BA0EC9D8420ECA780ECBC9CEBB490EC9994EC8AB5EB8B88EB8BA42E205C6EEBA788EC9D8CEC868DEC979020EAB7B8EB8F99EC958820EC8AA4ECB390ECA780EB8298EC98A820EC8898EBA78EEC9D8020EC97ACEC9E90EB93A4EC9DB420EC9E88EC96B4EB8F845C6EEAB2B0EAB5AD20EB8F8CEAB3A020EB8F8CEC958420EB8BB9EC8BA0EC9DB4EB8D94EAB5B0EC9A942E5C6EEC9DB420ED8EB85C0A202020202020ECA780EAB08020EBB680EB949420EAB7B8EB8C80EC9790EAB28C20ECA09CEB8C80EBA19C20ECA084EB8BACEB9098EAB8B820EBB094EB9E8DEB8B88EB8BA42E5C6E5C6EEB8BB9EC8BA0EC9D9820EBA19CEBAFB8EC98A4EAB0802E2E2E220A
우편보낼아이템2::bdc4bdfb-3d1e-45a2-88af-51693555f108, itemstack, 810576616C756520824D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C322D0A0A202020202020746F2E203239EBB2880A0A202020202020EB8BB9EC8BA020EC9DB8EC839D20EAB7B8EBA087EAB28C20EC82B4EBA9B420ECA095EBA790ED81B0EC9DBCEB8298EB8A94EAB1B0EC95BC20ECA784ECA79C20EC82ACEB9E8CEC9DB420EBAABBEB9098EAB28C20EAB5B4EBA9B420E384B4E3858FECA491EC979020EB8BA420EAB7B8EAB28C20EC9E90EAB8B0ED959CED858C20EB8F8CEC9584EC98A4EB8A94EAB1B820EBAAA8EBA5B4EAB3A020EAB7B8EBA087EAB28C20ED9598EB8BA520ECA784ECA79C20ED81B0ECBD9420EB8BA4ECB390EC9A9420ECA095EBA79020EC959EEC9CBCEBA19C20EB82B4EB8888EC979020EBB3B4EC9DB4ECA78020EBA788EC87BC20ECA3BDEC97ACEBB284EBA6B4EB9E91EAB28C203B0A
우편보낼아이템3::bdc4bdfb-3d1e-45a2-88af-51693555f108, itemstack, 810576616C756520816F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A202020202020EB8BB9EC8BA0EC9DB420EC96B4EB96A420EC9DB4EBA684EC9DB4EB93A00A202020202020EB8BA4EC8B9C20ECB0BEEC9584EAB088EAB28C0A
